title,description,tags
A GUI for controlling and supervising multiple robots remotely,The idea is to create a GUI platform where a user can give commands which is to be followed by some ground units in a remote location. The server can identify the starting locations of the robots and manipulate them to do the task in the most efficient way as possible.,"['gui', 'efficient']"
An Efficient System For Waste Collection,This Project aims to implement an Efficient Waste  Collection System in urban areas. Its is a very well known fact to the public that the waste collection in our country is done in a very primitive manner. ,"['efficient', 'urban']"
An automated system for monitoring and controlling the water supply to a large farmland,This is a system for automatically controlling the amount of water flow in a soil field for maintaining the correct amount of water over it. The idea is to sense the amount of water using a device with an embedded system. The device has sensing elements where it measures the electrical conductivity and those results are used to estimate the amount of water the soil has. The system could be controlled by a controller/supervisor or it can be done in an automated way. The device will automatically switch off the water supplier when the highest level is reached and switch on the motor when the lowest level is reached.,"['automatically', 'electrical', 'automated']"
Automated Bike Sharing System,This project is about building an automated bike sharing system for university. This will be a convenient way for transportation inside the university premises.,['automated']
Automated Book Management System Automated Book Carrying Robot,"In libraries, We have planned to implement a book carrying robot to help the workers. Our embedded system will have Arduino, IR sensors, DC motors, power batteries and voltage regulator etc.","['robot', 'ir', 'dc', 'power']"
Automated Vehicle Parking System,"Vehicle Parking areas usually have people who give printed tickets for parking. This consumes a lot of time and which causes a lot of traffic. Along with causing traffic and commotion, there is also a lot of paper litter outside the vehicle parking areas.As the number of vehicles are increasing, the problems faced by manual parking management system are also increasing. Such problems can be eliminated to some extent by implementing an intelligent parking system where the entry and exit of cars is monitored and payment is made easy with sensor technology.In order to avoid all of these, Automated Vehicle Parking System can be used. This project uses an RFID which can be swiped at the entrance.","['time', 'sensor', 'automated']"
Automated Water Quality Monitoring System," Fresh water is finite resource need for agriculture,industry and human existence. Therefore the quality of water is very important.The objective of this project is to develop automated water quality monitoring system by using continues measurements of pH and turbidity measurement.Normal process is water samples are normally collected at regular period and do the analysis and this ask for larger time consumption.But in this project we hope to offer fast and easy monitoring of pH and turbidity levels with IoT applications for continues maintenance of clean water","['automated', 'time', 'iot']"
Automatic Door Lock System," Today, security has become the most important thing to be considered. People need a security system to prohibit unauthorized access to their property. Our target is to implement an automatic door lock system which allows the access only for authorized people. It helps to safeguard property from unauthorized people. ",[]
E Checkup,This project is about making an online interface for routine medical checkups. Usually people are not happy with standing in a queue or waiting a long time in the hospital to see the doctor as well as doctors also need a most efficient and effective way to examine their patients. Mostly in routine medical checkups doctor needs a data of several biometric parameters of patient’s body. These data can be measured by some sensors and stored through our system.,"['online', 'medical', 'time', 'efficient', 'data']"
Embedded system for detecting adverse gases,"As we all know Kandy is the most polluted city in Sri Lanka. It's air has been polluted three times than the air in Colombo. There are many solutions have been taken in order to reduce the air pollution in city Kandy. But the thing is that non of them could not show better performance in giving solution for that problem. So that from our project we hope to provide most important information which may be significant when finding solutions for that problem. We may implement an embedded system from which temperature,humidity, and toxic gases (CO,CO2,NO2) may be measured using relavant sensors and from these measurements it will show locations and time where air pollution is high in Kandy city.",['time']
Fire Detection and Alert System,"In Sri Lanka also fire incidents have caused many life and property damages. In our project, we try to implement a practical solution to alert people before fire getting spread out so that people can minimize the damage caused by fire.",['fire']
Health Watch,"Health Watch is a wrist band which monitors certain variables in the body, such as the heart rate, blood oxygen level and temperature",[]
Hydroponics Automation System,Hydroponics is the method of growing plants in a nutrient-rich water-based environment which uses artificial lighting. This method is widely used in modern agriculture because of less space and conservation of water. But the main disadvantage of this system is the need of constant monitoring to get the maximum benefits from it.,"['artificial', 'agriculture']"
Intelligent Road Traffic Control System,"Vehicle travel across the world is increasing, especially in larger urban areas. It is a serious problem in traffic congestions in many major cities around the world and in these cities, it has become a nightmare for travelers. Intelligent control of traffic in the future will become a very important issue. Therefore, to better accommodation of this increasing demand, traffic control algorithms need to be simulated and optimized. ",['urban']
Monitoring and Tracking System for Transportation of Pharmaceuticals,,[]
Personal Physical Trainer PPT,Personal Physical Trainer is an innovation for physiotherapy. It creates an environment where the patients would be more willing to engage in physiotherapy   as well as it makes sure that patient would do the correct movements. This also allows the therapist to monitor the progress of his/hers patient and whether the patient carries out the necessary exercises.,['monitor']
Safer Travel Utility SaVy,"Sri Lanka has the second highest road density in Asia in 2011 (173.8 km/km2). Although there are so many roads and buses in the road still people don’t like to use public transportation very much. we feel, it’s because public transportation is very unpredictable and sometimes, we have to wait hours and hours in bus stations waiting for a bus. It’s so hard to find the right bus for the right location if you don’t know the right route number. So, we feel this all happens due to the inefficiency and mismanagement of resources. So, our plan is to make a tracker management system for bus owners.",[]
Smart Educational Management System,"Smart Educational Management System (SEMS) is specially designed for schools, colleges and institutes to automate the institutional processes. Use of SEMS makes your institution eco-friendly as all data and your reports are stored on the server, the use of paper and files are necessary only when needed. Attendance of students can be marked by taking the fingerprint using a device with an embedded system. SEMS is very affordable and comes with no limits on the number of students, teachers and parent logins. This system is highly secured and the automation helps in reducing costs and brings a lot of savings for you.","['smart', 'data', 'automation']"
Smart Mirror,This is an automated mirror which will identify a user and the display the to-do list of that relevant user. Further more this mirror can display the weather and the news too....,['automated']
Smart Monitoring and Automated Controlling System for an Aquarium," In almost all the aquariums, the filtering of water is done manually by the operating officers. But by using this system, filtering of the aquarium's water can be done automatically which would increase the efficiency of an aquarium's working routine. Filtering of water can be done by measuring and analyzing the oxygen level of water so that there will be a sufficient amount of oxygen for the survival of aquatic animals and plants. Even though the system will be operated automatically, the user or the owner of the aquarium could check the aquarium's filtering process anytime he/she want as there is a web page connected to this system which is updating automatically when all the filtering activities are happening.",['automatically']
Air Quality Monitoring system,"Monitoring and maintaining air quality and sound quality are most important aspects of city management. A significant proportion of the population lives in cities, where air quality index has exceeded limits for several air pollutants like - particulate matter (PM), ozone, nitrogen dioxide.The Noise pollution can cause hypertension, high stress levels, tinnitus, hearing loss, sleep disturbances, and other harmful effects.These pollution pose serious health and environment risks. Therefore air and sound quality monitoring system is an important component of any smart city.  So in this unified project we develop a system to monitor , forecast and reducing air pollution in a city through actionable data. the data will be received from gas sensors and the sound sensor. we are trying measure the data using this module in urban areas.  All those data taken from those sensors, are sent to a central server and processed there.if the permit levels are exceed Regulatory agencies or pollution control boards will be informed.and also person can see whether the city is suitable for living and what will be the future. they can get the information about Pollution Awareness.","['smart', 'monitor', 'data', 'urban']"
Automated Attendance system, This project aims to automate the attendance procedure of an educational System using biometric technology. This replaces the traditional attendance marking methods to a fool Proof method.This will reduce the time spent in a lecture for attendance marking and increases the accuracy of the process.This will be a hand held device which is passed in the class while the lecture is going on. The students can simply place the finger over the sensor to mark the presence in their class.,"['time', 'sensor']"
Automated Bike Sharing System,"As the most of the universities have wide area of land, transportation within the university causes time waste, accidents, congestion because of using the private vehicles, parking problems and the energy consumption related to the mobility of workers and students of the universities. The bicycle sharing programs have received increasing attention in recent years with initiatives to increase bike usage,better meet the demand of a more mobile public and lessen the environmental impacts of our transportation activities. So the project aims to introduce automated bike sharing system to minimize above impacts while evaluating the mobility patterns of academic campuses and assessing the energy consumption and pollutant emissions produced by the universities.","['time', 'mobile', 'automated']"
Automated Electricity Billing System,    In present world embedded systems have become essential as every electronic and electrical day to day devices use the particular system for it's functionality.     Here our target is to achieve an automated and centralized electricity billing system with more security and efficiency.  Functionalities of the new system          * Accurate meter reading     * Can get update about the connection frequently     * Digital display for customers     * Customer can identify the trend of usage of the electricity,"['electronic', 'electrical', 'automated']"
Automated Fishing Bot," Fishery Industry has not always been friendly to fishermen. Identifying high density fishing areas, reaching there and spending hours to find and capture fish is just too much for a human being. Therefore, we are going to introduce a fishing bot. This bot will be able to handle above said difficulties and will help fishermen to expand fishing areas and monitor fishing information gathered which will eventually help the industry. ","['industry', 'monitor']"
Automated Greenhouse Fertilizing System," This project aims to calculate the component(N , K , P) levels which are responsible for the growth of the plant in a real time basis and maintain the component level which is required for the relevant plant. Using this system we can increase the lifetime of a plant and can get the maximum harvest out of the plant.","['real', 'time']"
Automated Monitoring of Hospital Patients,This study develops a remote monitoring diagnostic framework to detect condition of patients in real-time which helps avoiding potential diseases.This system will be basically used in hospitals and medical centers. The proposed system has an embedded micro controller connected to a set of medical sensors (the sensors would differ according to the condition of the patient) and a wireless communication module (Bluetooth) . ,['medical']
Automatic Speed Trap,"In this project we are expected to track the vehicle speed and if there any vehicle that travelling with more than maximum speed allowed, take a clear photo of the specific vehicle and send that to authorities to take further action.",[]
Bus tracking system,"A lot of people do not like to travel in crowded buses. We would love to travel sitting, sleeping. It will be very useful if there is a system to know whether the next bus on our route is full or not, to know the location of that bus, to know whether there are any alternative buses on route and etc. So we came up with a solution which is an embedded system and huge network of various devices.",['network']
Control System for Heliostat Solar Power Plants,"This is a system which focus sunlight into a one point in a solar tower and heat up the salts in it upto higher temperatures and then use them to store heat energy and produce steam and generate electricity. These systems make it possible to supply power even when the sun is down because of the stored heat energy. In these power plants, array of flat movable mirrors called heliostats are used to focus sunlight into a collector tower to heat salts and generate electricity through steam turbines. This is seen as  a viable solution for renewable energy.",['power']
Networked and Automated Weather Monitoring and Alerting System,In this unified project we develop a system that can be used to collect information from much many places allover Sri Lanka using an embedded system kept in those locations.,[]
Real Time Water Qualtiy Measurement System,The system consists of several sensors located in remote locations to measure the water quality real time.,['real']
River water level and speed monitoring and alert system,This is a system that will monitor the water levels of a river/lake/stream and predicts the occurrence of a flood and generate an alert accordingly. This system would not only measure the water level but also the water velocity in order to give a better prediction of the risky situations.,"['monitor', 'prediction']"
Smart Breathalyzer Test,This project is mainly targeted for the Police Department in Sri Lanka. Our project is to innovate a digital alcohol meter equipment communicating with a secured database-system with a user friendly GUI.,[]
Smart Shopping Cart,Trolleys are used in supermarket by customers in the modern world. but they remain in the same state without many improvements. Our target is to develop a smart trolley which satisfies all needful of customers.  ,['smart']
Smart Warehouse Monitoring for Paddy Storage,"Networked embedded systems have become  quite important nowadays, especially for monitoring and control of distance and dislocated objects. This concept is applied in many fields in today as it increases the accuracy rather than controlling manually.  Therefore we thought to implement a embedded system to monitor and control physical quantities of a rice paddy storage. Controlling such conditions precisely will ensure the best quality. This will helpful to the businessmen who having number of such stores in many locations as it is hard to control them manually. So by using this system they can operate it easily and being in any location.  This system can be used in storage by changing the desired physical quantities.",['monitor']
Smart Waste Disposal Monitoring System,"Waste management is one of the primary problem that the world faces irrespective of the case of developed or developing country. The key issue in the waste management is that the garbage bin at public places gets overflowed well in advance before the commencement of the next cleaning process. Sometime the garbage collector truck not sufficient for collecting all the garbage. These in turn leads to various hazards such as bad odor & ugliness to that place which may be the root cause for spread of various diseases. Another issue is in the waste management is having more trucks and human resources than needed. To avoid all such hazardous scenario and maintain public cleanliness and health this work is mounted on a smart garbage system.  We are living in an age where tasks and systems are fusing together with the power of IOT to have a more efficient system of working and to execute jobs quickly! With all the power at our finger tips this is what we have come up with.       The traditional way of manually monitoring the wastes in waste bins is a cumbersome process and utilizes more human effort, time and cost which can easily be avoided with our present technologies. The main theme of the work is to develop a smart intelligent garbage alert system for a proper garbage management. What our system does is it gives a real time indicator of the garbage level in a trashcan at any given time using weight and volume (solar) sensors. Using that data and as the bins are containing GSM module we can give an alert signal to the municipal web server then optimize waste collection efficient routes, sufficient number of trucks and labors. It allows trash collectors to plan their daily/weekly pick up schedule.","['smart', 'power', 'iot', 'efficient', 'time', 'real', 'data']"
Telepresence Robot,"A telepresence robot is a mobile, remote-controlled device that enables a person to be virtually present and to interact in a remote place. This project will be based upon developing such a robot for the department. With the use of interactive elements such as high definition audio and video, the robot will allow users (students/staff) to collaborate in person and remotely.",['robot']
Train Movement Tracking and Level Crossing Safety Control,Our project is to built a monitoring system for railways. We intend to develop a system which can monitor all the trains from any where.,['monitor']
sleep apnea detection,Non intrusive method for detecting sleep apnea in infants.,[]
Covid Tracer,Fully Autonomous Covid19 Tracking System https://cepdnaclk.github.io/e17-3yp-Covid-Tracer,[]
E Parking System,An autonomous system for assigning and managing parking spots and payments in a car park. https://cepdnaclk.github.io/e17-3yp-E-Parking-System/,[]
Landmine Detector,3rd Year Cyber-Physical Systems Project on detecting land mines.,[]
Milk Testing and Collecting System,cyber physical project to develop milk collecting process.,[]
Remote Gatekeeping System,A system which manages human interactions securely with outsiders.,[]
Secure Food Delivery,"Secure Food Delivery is a system that will help users to get delivered their ordered foods securely. Also, it will privilege for sellers to gain their success by growing the trust in users' minds.",[]
Smart Cradle,An automated cradle which is controlled by a mobile application.,"['automated', 'mobile']"
Smart Locker,,[]
Smart Pet Feeder,Smart Pet Feeder is a product that helps you to take care of your pets. It will help you to build the relationship with your pet better and better even you are not in the home. Have you ever been worried about your pet's meals when you are away from your pet? Smart pet feeder provide the platform to come up with this problem,['smart']
Smart Pour,"'Smart Pour' is an automated coffee machine that can be controlled through a mobile application. This will contain features like coffee scheduling, ingredient tracking and coffee customizing etc.","['automated', 'mobile']"
Wild Life Tracker,Wild life tracking system specially designed for researchers to study behaviors of wild animals remotely. ,[]
maker mate,"3rd year Embedded systems & Software project by @Thilini98, @thanujan96 and @DrMadhushan",[]
remote billiard,Remote-Billiard is a project which provides usual Billiard game experience via online platform.Not all the players could be in the same place to play a billiard game now a days. Project Remote-Billiard solves this problem. Players can play their game physically at their own places individually.,['online']
remote keyboard tutoring system,"The Remote Keyboard Tutoring System is a web-based system that can be attached to any (electronic) keyboard synthesizer through a MIDI connector. Once our system is connected to the keyboard, the user can interactively learn, play or teach in combination with the web application that we provide.",[]
remote medical diagnostics,An online platform combined with a convenient medical diagnostic device where patients can meet doctors and get diagnosed at the comfort of their home.,"['online', 'medical']"
remote proctoring system,A smart proctoring device which can be controlled remotely by an authorized person.,"['smart', 'remotely']"
smart apartment security system,Smart Apartment Security System is a security system which can be used for houses in an apartment.,['smart']
smart garbage collection,"Smart garbage collection system provides a platform to manage garbage collecting in a large area with proper coordination between the responsible authorities and the workers assigned to collect garbage while utilizing the available resources effectively. And also general public who are in need of a proper system to dispose garbage will be benefited by the system. The system can be implemented in cities, and any large public areas and it will make a high positive impact on public health & environment as well. ",['smart']
smart home,,[]
smart shopping cart,"Many people like shopping but the main problem is the time take for the billing. We like to solve this problem. In this case, we like to introduce a device that can do all billing work so that there is no need to wait for billing. they can buy things and pay themselves. developed by @Piriyaraj, @Rilwan292, and @Kavinaya12 https://cepdnaclk.github.io/e17-3yp-smart-shopping-cart/",['time']
agribot,Autonomous Agricultural Robot,['robot']
automated railway ticketing system,"The project is to replace currently available manual methods by an 'Automated Method'. To check the entrance & exit, an automatic gate & a swipe card has introduced. Class will be updated using introduced 'Handheld Device'. In this project we have introduced online banking facilities as well. we hope to develop this project further. To see all the activities, the 'User Portal' has introduced.    ",['online']
automatic fish tank control system,This is a third-year project by a group of students. Here we are developing a fish tank controlling device with a web app.,[]
chessMATE,"The project “chessMATE” provides the grand usual chess board experience through an online platform. Chess is one of the most popular and oldest board games and most chess players are more likely to play chess on a physical chessboard rather than on a mobile or desktop screen. Project chessMATE resolves the main issues faced by the online chess players by providing an electronically powered chessboard and mobile app so that distant players can connect and play on actual chessboards. Game live streaming option and chess tutorials are included in the mobile app. Board vs board, app vs board and app vs app are the available game modes in chessMATE.","['online', 'mobile']"
computerized timetabling and attendance marking system,"This project is about creating a modern attendance marking system that is suitable for today's world. In parallel with the attendance marking system, a fully-fledged timetable managing and lecture reminding system is developed. The system consists of a website, hardware device, and mobile app. The website is for the students, lecturers, and administration. Key features of the website are timetable management, attendance, course registration, and registration.  The hardware device is used to mark the attendance with fingerprint and RFID cards and setting the lecture room. The mobile app is used by the students to see lecture reminding and attendance marking notifications, timetable, and attendance.",['mobile']
digital signage based user targeted advertising,,[]
full body motion tracking system,This is a online multiplayer first person shooter game that combines traditional multiplayer shooter gaming experience with virtual reality to create an ultimate immersive gaming experience.,['online']
gas level indicator and leakage detector,"LP gas tank users face various difficulties because of not having a precise way to find the remaining gas amount in the tank. To overcome those problems with some protection, we are introducing the gas level indicator and leakage detector. Gas Level Indicator and Leakage Detector is a system aimed at LP gas tank users and distributors, consisting of two main areas; a gas level indicator and a gas leakage detector. To indicate gas level, the device display and the mobile/web application will be updated in real-time, displaying the current existing gas percentage in the tank. For gas leakage detection, a buzzer will alarm the user about it while sending a notification to the mobile/web application.",[]
obstacle bots for swarm robots,"Obstacle bots for the existing swarm research project of the  Department of Computer Engineering, University of Peradeniya. Robots are localized with an overhead camera set up in order to create very challenging patterns using movements in a self-created potential surface with collision-avoiding algorithms on optimized stochastic gradient descent and particle repulsion theory.",['computer']
qurantine tracker,"The idea is about to provide a comfortable and easy tracking option for a user to track a person under home quarantine due to the current pandemic situation by tracking their location. The user will be marking a geo fence when they register a new person under quarantine so the user will be notified if the fencing rules are violated. Apart from this the device will be measuring the body temperature of the person, so if he start showing symptoms(fever) of Covid 19, then the user can take necessary actions regarding the person's health. ",[]
