title,description,tags
smart door lock,"This is a solution which can be used by the advanced security system users at their entrances. This Smart door lock consists of three main security features, RFID sensor, Fingerprint sensor and Face recognition. The collected data is sent to a database and the updated unlocking records will be displayed at the door. In addition, two IR sensors are placed on either side of the door to check the entrance of only one person at a time. All the records of authorized/unauthorized data will be available on the web application and three different admin roles are introduced to manage the web application.","['smart', 'sensor', 'data', 'database', 'ir']"
smart infared shooting sport,"The purpose of this project was to design, build, and test an infrared shooting sport from the ground up to shoot farther in low cost and most importantly make it smart and updatable",['smart']
smart meeting automaton,"Smart Meeting Automaton is a revolutionary idea of controlling devices automatically within a meeting room. In most of our day-to-day life, we have experienced that air conditioners, projectors are working unnecessarily even without a presence of a meeting and sometimes those devices should be controlled with a human involvement using several types of remote controllers which is really an inefficient way. Our approach to that matter is automating this process introducing a control unit per each meeting room and a client application. Client application is basically used for scheduling meetings and meeting room configurations that data related to air conditioners and projectors is set. Control unit in meeting room sends required signals to turn on/off devices according to the schedules added to the system by the client application. In addition to that, mobile application can be used to control devices by scanning a QR code.","['smart', 'automatically', 'data', 'mobile']"
smart payment system,"In a gaming center, they normally use coins to play games. When a customer comes, they have to buy coins from the cashier to use those as a paying method to the gaming machine. So we came up with a simple but efficient solution that will allow you to play any game inside a gaming center with a single tap. It is RFID based payment system.",['efficient']
smart pharmaceutical warehousing,"In this project, we are trying to address this issue by developing a fully automated warehouse management that will minimize the drawbacks while improving efficiency and profitability. We are implementing a warehouse management system which consists two types of robots; robots arms to handle loading/unloading of goods, automated guided vehicles to transport goods inside the warehouse. Also, an online shopping portal to make the purchases from the warehouse.","['automated', 'online']"
smart pill manager,This project is about a device which we called a smart pill manager to help patients to get their medicine according to the given routine. ,['smart']
smart shopping cart with automatic bill system,This project is about smart shopping system.The overall project comprises of a smart shopping cart which is capable of automatic billing.To manage the carts inside the shopping area  we introduce a desktop app for the supermarket management .We also introduced a mobile app and a web app which synchronises with the shopping cart  makes the shopping experience smarter.,"['smart', 'mobile']"
smart vending machine,Smart Vending Machine (3rd-year unified project) This is a 3rd-year project Developed by a group of students to address the problems faced in traditional vending and help consumers have a relatively safer and easier to handle and access. This Smart Vending machine is connected to the cloud to make sure every transaction is Live A web application is devoted to helping the consumers see what they want and can order the items they want to buy The web application is very interactive where the users can sign up and make an interactive accounts where they can do changes and track their buying habits,['smart']
waiterbot system,"The main idea of this project is to develop a system of robots and a smart ordering system for a restaurant.  Current system in restaurants, the traditional menu card ordering and waiters can be replaced with the WaiterBot system. The WaiterBot system contains main 4 parts. The WaiterBots( Main hardware component for delivery of food items), mobile application(to place orders and make payments), web application(for the management of the entire system) and the desktop application(for operation of the robots and handling the orders).","['smart', 'mobile']"
water quality monitoring and usage monitoring system,"In this project, we are developing a water tank monitoring system for providing clean water and reduce the water wastage. Also users will get notifications about related news like water cuts. Mainly our project focused to monitor those factors in very user friendly way. By using a simple mobile app or using a web site it can be done. This will initiate a different way of water monitoring instead of using traditional methods. ","['monitor', 'mobile']"
Accelerating Adaptive Banded Event Alignment Algorithm with OpenCL on FPGA,Effective utilization of OpenCL to map the Adaptive Banded Event Alignment(ABEA) algorithm to run eﬃciently on an FPGA.,[]
Brain Computer Interface for controlling virtual objects,Develop a Brain-Computer Interface for Controlling virtual objects using the self-paced mind intent of a person. Here we have developed a Real-time pipeline for recognizing thought patterns using machine learning techniques and feed into a virtual environment(unity engine) for controlling virtual objects.,['pipeline']
Doppelganger Cartoon,"The objective of Doppelganger Cartoon is to create a machine learning model to find the best matching cartoon character for a human image . This was implemented using three approaches: pre-trained model based approach, combined model (face + hair + gender) and classification model.",['image']
Explainable Machine Learning for Real World Resource Constrained Problems,"Machine Learning (ML) has contributed to many advances in science and technology, recently the applications in high-stake decision-making has been increased. The ability to build statistically complex relationships between data and outcomes, without explicitly programming the rules makes it popular among the computerized decision-making community. The state-of-the-art models which performer well, are more complex and inexplicable. On the contrary, in high-stakes settings as healthcare, finance, and criminal justice, have strict ethical concerns which lead to explain each decision or the model in whole. Moreover, there it is necessary to ensure the fairness of the decisions and the transparency to avoid wrongful rationality. Furthermore the acts like General Data Protection Regulation (GDPR) and Personal Data Protection Act (PDPA) makes it mandatory to explain the decisions made based on statistical relationships and gave a right for users to demand an explanation. ",['data']
Hand Gesture Recognition using sEMG,Recognizing hand gestures that could be useful to interact with machine interfaces using sEMG signals generated by muscle activations from forearm contraction. And try to build a model that could be used in a real-time environment,[]
Identifying keywords in legal articles using ML techniques,"In Sri Lanka, it is vital need to implement a system to extract key information from legal document. This research focused on how to mine basic information from legal documents and how to apply machine learning techniques to extract keywords from documents.",[]
Microservice Based Edge Computing Architecture,,[]
Mixed Reality based Simulation Platform for Swarm Robotics,The main objective of this project is to implement a mixed reality-based simulator application with an efficient and reliable architecture for allowing both physical and virtual robots to collaboratively run swarm intelligence based algorithms in real-time,['efficient']
Optimizing Mitochondria Genome Assembly And Annotation With Skim Sequencing Data,"This assembly is to find an efficient procedure to identify the optimal set of mitochondria genome data from skim sequencing data and assemble, annotate those data to form a complete mitochondria genome.","['efficient', 'data']"
Optimizing chloroplast genome assembly and annotation with skim sequencing data,"Chloroplast genes and genomes are the most important genomic data for plant phylogeny and species identification. Skim sequencing is obtaining low coverage genome sequencing data that includes, nuclear, chloroplast and mitochondria genome sequences. Since the rapid development of high throughput sequencing technologies, it is cheap to get the low coverage data of whole genome (usually about 20-30GB data), which is enough to assemble a complete chloroplast genome. To date, there are many assembly processes/pipelines described to assemble a complete chloroplast genome. However, how much data is needed or actually used in such analysis is not clear. Having such information will help biologists to design their experiments properly and cost-effectively. Biologists expect a simple, fast and user-friendly procedure to assemble and annotate a circular chloroplast genome using Illumina NGS data.   In this project, we will research the existing procedures for chloroplast genome assembly and annotation, and work on developing the methods to identify and select the optimal set(s) of data and the procedure(s) to assemble a given chloroplast genome as accurately and efficiently as possible, by using computational, statistical & heuristical methods. ",['data']
Pipeline for Isolation of Fast evolving ITS Regions from Skim Sequencing Data,"Biologists have been interested in phylogenetic studies over the years. They have used several DNA based methods for phylogeny such as DNA extraction, DNA replication and DNA sequencing. Skim sequencing is the most preferred sequencing method since it results in low coverage data at a low cost.  Biologists have identified a fast-evolving region called Internal Transcribed Spacer (ITS) inside nuclear ribosomal DNA repeats of eukaryotic cells. They prefer to isolate this ITS region from skim sequencing data since it leads to a more accurate species variation analysis. However, because of the huge of data and unclarity on how much data is minimum needed, they find it much difficult to gather ITS regions as efficiently and as accurately as possible.  Therefore, the purpose of this project is come with a simple, efficient, accurate and user-friendly procedure to isolate ITS regions from skim sequencing data to provide a clear pathway for the biologists for phylogenetic studies to solve their problems.","['dna', 'data']"
Real Time Data processing and AI for Distributed IoT,"To facilitate AI,ML computations and to enable real time processing at the edge,a novel approach is proposed base on computation distribution, vectorization, computation offloading, parallelization and federated learning techniques.","['real', 'time', 'processing', 'base']"
Real Time Emotion Recognition using Electrocardiogram Analysis,"Emotion recognition is a powerful and very useful technique in the modern world in almost every field including healthcare, entertainment, automotive industry etc. The main objective of this project is to implement a real time model, which can recognise an extended range of emotions with a higher accuracy using ECG signals to recognize sudden and complex emotional changes of humans. While identifying human emotions, identifying emotions of animal subjects is equally important since it will help to understand their perspectives, needs and problems related to their physical and mental well-being while safeguarding their welfare. Therefore, a preliminary analysis to identify similarities and differences between human and animal emotion recognition is done.","['industry', 'real', 'time']"
Revealing miRNA Biomarkers for Alzheimer s Disease using NGS,"This main aim of this project is to find a set of miRNA biomarkers for Alzheimer's Disease using Next Generation Sequencing Data. A dataset obtained from NCBI database under the access number GSE46579 is used. To achieve the goal of finding the best set of differentially expressed miRNAs, we followed a step wise procedure including five main steps as data collection, preprocessing, statistical analysis, feature selection and classification. Under the data collection stage, initial data set was chosen. We used Galaxy platform for preprocessing. The statistical analysis included significance value (pValue) analysis, fold change analysis followed by the area under receiver operating curve (AUC) analysis. For the features reduced from the statistical methods, feature selection was done under three methods as PCA, Random Forest and correlation coefficient analysis. We used classification algorithms for presenting the possibilty of miRNAs in making better predictions. In this project, we used python programming language for both statistical analysis and machine learning analysis of the data.","['database', 'data', 'python']"
Wireles SDN Ad hoc Network For Vehicular Communication,,[]
anonymous authentication,We propose three authentication protocols that allow a user to anonymously authenticate in a P2P environment. ,[]
cricket analysis,"Data Mining System for Selecting a Winning ODI Cricket Team. This analysis on cricket includes analysis of the individual performance of players, the combined performance of players, frequent winning combinations, and outcome prediction of an ODI match.","['data', 'prediction']"
human behavior prediction using cctv,"In a domestic environment, people's behavior is often routine. They move place to place in a house while activating different domestic appliances and lights. On the other hand, CCTV is becoming a common surveillance system installed in many houses and buildings. A correctly trained adaptive system can predict the behavior and perform control actions automatically. In this research project, it is intended to develop an adaptive training system using CCTV video streams for controlling appliances. ",[]
nearIR spectroscopy," Near-Infrared spectroscopy is used for better vein visualization to make the venipuncture process more efficient. It is usually a painful and time-consuming process and its difficulty increases with the dark skin tones, obesity of patients, and several other health and physical conditions.  Although near-IR spectroscopy is identified as a good solution, its usage is limited to availability, high cost, and doubts about accuracy. The cost of each of these products is very high and not affordable especially in countries like ours. We have implemented a mechanism for better accuracy and lower risk, using an illumination system that favors Asian skin types, while reducing the cost of the device so that it is more affordable especially for common clinical use in countries like ours.",[]
online proctoring system,"Online examinations require human invigilation either by live monitoring or inspection of recorded video to ensure academic integrity. This process is not feasible always since exams can be taken at any time and it involves high cost.  This project proposes an Online Proctoring System to automate invigilation processes by making use of inputs from a web browser, without using any external hardware or standalone application. As a result, several misconducts during the examination can be identified and labelled as suspicious.","['online', 'time']"
sports action recognition,"This includes a novel method to measure the quality of the actions performed in Olympic weightlifting using human action recognition in videos. Human action recognition is a well-studied problem in computer vision and on the other hand action quality assessment is researched and experimented comparatively low. This is due to the lack of datasets that can be used to assess the quality of actions. In this research, we introduce a method to assess player techniques in weightlifting by using skeleton-based human action recognition. Furthermore, we introduce a new video dataset for action recognition in weightlifting which is annotated to frame level. We intended to develop a viable automated scoring system through action recognition that would be beneficial in the sports industry. ","['computer', 'automated']"
CUDA_Fast_ICA,CUDA implementation of Fast-ICA in C++,[]
building a testbed for power analysis attacks,The A to Z of Building a Testbed for Power Analysis Attacks,['power']
HBFT,A new Bredth First Traversal algorithm for large graphs ,[]
Temporal Attention Based MARL,,[]
dark arts algorithms for low light image enhancement and interpretation,Dark arts: Algorithms for enhancement and interpretation of low light images,[]
f5n,Genopo a.k.a. F5N - A nanopore sequencing analysis toolkit for Android smartphones https://nanoporetech.com,[]
f5n_server,This is a job server to distribute and keep track of f5n pipeline jobs to connected f5n clients,['pipeline']
ipb,"Intelligence Preparation of Battlefield or IPB as it is more commonly known is a Command and staff tool that allows systematic, continuous analysis of the enemy and the battlefield environment to be carried out and which presents the results in a graphical form",['graphical']
Agriculture Monitoring and Control System,,[]
Remotely Controlled CNC Robot,"In this project, we developed a CNC (Computer Numerical Control) based pick and place arm, which will help to try different wiring arrangements in a PLC rig and try experiments on it remotely.",[]
Analysis Tool for Industrial Images,An analysis tool for increasing the performance of an injection mold maintenance device which uses image processing techniques to identify stuck plastic particles on molds. ,"['image', 'processing']"
Automated_Computerised_System,,[]
ContactTracingApp,,[]
Document Tag Generator,Our project is to generate tags for the projects on the department website.,[]
Flood Forecasting System,"Floods are the most destructive form of natural hazards in both local and global context. This is true in terms of both loss of life and property damage. Early flood forecasting can be used to identify potential areas of flooding in order to develop mitigatory planning and evacuation programs to remove people from such areas during flooding and also to implement suitable preventive measures to avoid damage to properties. In this project, our main objective is to build a flood forecasting system for Mi Oya river basin(Sri Lanka). Mi Oya Basin is heavily affected by seasonal flooding and droughts. As per the available data, floods in the Mi Oya basin are unleashed due to river overflow and reservoir spilling. Out of the several reservoirs located in the basin, Tabbowa and Inginimitiya are crucial in worsening the flood impacts as these two reservoirs are frequently spilling under adverse weather conditions. As such, the prevalence of a real-time flood forecasting model with the incorporation of the reservoir operations for the entire basin is essential to alleviate the flood induced impacts while preserving the optimum volume of water in the major reservoirs in the basin.",[]
Greenhouse Monitoring System,"Greenhouse Monitoring System provides a platform to manage the Greenhouse by tracking the phases of plant harvest, identifying any plant disorder and tracking the plant growth by using the image spectral data of plants. The system is basically considered the key problems plant diseases, huge harvest wastage and unnecessary expensive maintenance in a greenhouse. So this system will make a high positive impact on maximizing the harvest and reduce maintenance cost in Greenhouses.","['image', 'data']"
Greenhouse monitoring and controlling based on IOT sensor data,"In traditional farming, farmer has to visit the farming land regularly to measure the various environmental parameters such as temperature, humidity and light intensity to cultivate the right crops at right time in right soil. Even though this traditional farming system have been used for years, the system is hectic and fail to prove high productivity rate as farmer usually unable to measure all the parameter accurately. In contrast, greenhouse farming is a system where farmer cultivate crops in ecosystem environments where all environmental parameters are adjusted based on crop types. Automation in greenhouse is a method where farmer can monitor and control the greenhouse environment automatically from anywhere in the world any time. Automated greenhouse monitoring and controlling system that incorporate various sensors such as temperature sensor, humidity sensor and light sensor to collect possible environmental parameters of greenhouse. Internet of Things (IoT) is used to store data to a database and process the collected data and finally send the information to the web interface which has been developed for monitoring and controlling of greenhouse by the user.","['time', 'automation', 'monitor', 'automatically', 'automated', 'sensor', 'data', 'database']"
History of Music,The project 'History of Music' is a ML based project. In this project we expect to build a model to express how a piece of music evolved from various genres.,['ml']
Host Pathogen Interaction,Building the software for analyzing the microbiome data using machine learning technics. the application provides the GUI for the user they can easily analyze the data without any other programming knowledge developed by  @piriyaraj @varnaraj @thanujan @rilwan292,"['data', 'gui']"
NGS Data AnalysingToolkit,Detecting Biomarker for deaseases using the Next Generation Sequencing Data Set,['data']
Oral Cavity Region Detection,This project contains a web-based application that can be used to upload images of the oral cavity and identify the known regions which are normal. ,[]
Prediction of heart disease using ECG,A software for predicting heart diseases mainly including myocardial infarctions using ECG data,['data']
Prediction of risks associated with mass corona vaccination,"There is a trend among people not to get Covid 19 vaccinations. Because of the differing viewpoints of the various parties involved, society is skeptical of obtaining it. However, there is no research being done into the vaccination's side effects or the causes of illnesses and deaths. This project will look into the specific criteria or risks that come with vaccinations. So, this will help people to get an idea to check whether to take the vaccines or not. ",[]
Skim Sequencing Analysis,An Analytical Software for Next Generation Skim Sequencing Data.,[]
Sobriety Detection Using Mobile Phone Gyroscope Data,An intelligent API which is capable of passively tracking gyroscopic data to classify sobriety level in real-time that will help minimize risks of drunk-riding accidents for e-scooter sharing systems.,['data']
Visualization of Teacher Student Activities,This a graphical tool for represent teacher-student activities based on Moodle log data,"['graphical', 'data']"
apparel industry performance analyser,A tool for data visualization and performance optimization of the production process of apparel industry.,['data']
road accident analyzer,Road Accident Analysis for Community Awareness!,[]
Footwear Shop System,E16_3rd year - Software Engineering Project (CO328),[]
Learning Management Systerm,CO328 Software Engineering Group Project. ,[]
Movie Review System,,[]
Pharmacy Management System,,[]
Project Publication Platform,Website based platform for inventors and students to publish their projects and attract investment to continue their projects to the production stage.,[]
Student Management System,,[]
mystore,,[]
GPSARSA gaussian process state action reward state actios based SITNSHOP,An web application(+mobile application) to advertise any kinds of shops and more additional features,[]
Zero Trash,"Zero Trash provides a communication platform between its users and garbage collectors which did not exist (at least not successfully) in Sri Lanka. This could have huge implications for both lessening the cost of collecting garbage and aiding in the recycling process, as well as ensuring that materials that would otherwise end up in a landfill are transported to the appropriate recycling centers. This will increase the income for garbage collectors while providing householders with an additional income.",[]
Brain Tumor Detection,,[]
Swarm Robot Monitoring System group A,"A swarm robotics systems consists of automation robots with local sensing and communication capabilities, lacking centralized control or access to global information, situated in a possibly unknown environment performing a collective action. Therefore, having centralized monitoring in addition to the distributed local sensing yields to a more robust system as a centralized monitoring system capable of performing global collective actions under a wide range of group sizes (scalability), despite the possible sudden loss of multiple agents (robustness), and under unknown and dynamic circumstances (flexibility).",['automation']
Swarm Robot Monitoring System group B,"localization of robots, identifying  the boundary of arena and distance calculation with image processing(openCV python)",['image']
Swarm Robot Monitoring System group C,"Localization of multiple robots in real time, Video restoration at the presence of noise due to lighting conditions and degradation due to motion blur.",['real']
Mini Project Group H,A License / Number Plate Recognition (NPR) system using OpenCV and Python.,[]
SL Number Plate Detection Group A,An automated number plate recognition solution for Sri Lankan number plate images.,['automated']
Pera Knowledge Portal,"Pera Knowledge Portal is a web site that will allow visitors to do a full-text search on student project reports and thesis, developed using PHP and ElasticSearch",[]
finite element based structural non linear analysis,,[]
dynamic background cancellation in videos,Foreground estimation in dynamic background conditions using unsupervised learning techniques.,[]
mabandit,A python based library which includes multi_arm_bandit and Bayesian_optimization_algorithms. The PYPI repository  can be found as mabandit 1.3,['python']
packet forwarding simulator,Packet forwarding network simulator,['network']
RISCV Pipeline CPU Implimentation Group2,This is the RISC-V ISA implementation by Group 2,[]
RISCV pipeline cpu implementation group04,This is Advance Computer Architecture project of implementing Piplined Proccesor according to the RISC-V Instruction set,['computer']
RV32IM NoC implementation,,[]
RV32IM pipeline implementation group1,The objective of this project was to design and implement a 5 stage pipeline CPU to support the RISC-V instruction architecture. This pipeline CPU supports the entire RV32IM ISA which contains 45 instructions. The designed pipeline CPU was implemented using behavioral modeling in verilogHDL and icarus Verilog was used compile and simulate. gtkWave was used to observe the behavior.,"['pipeline', 'cpu']"
RV32IM pipeline implementation group3,CPU and memory system including cache memory implementation according to the RISC-V Instruction set,"['cpu', 'memory']"
balancing an inverted pendulum using a neural network,CO542 Project,[]
business to business database,"CO226 Project - Relational Database for B2B Online Trade Community - by: @Isuri-Devindi, @KavinduJayas, @Dr-Madhushan","['relational', 'database', 'online']"
